

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 13:15:32 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  2485  03FE  258E               	fcall	_delay_x10ms
  2486  03FF  2BD7               	goto	l7451
  2487  0400                     __end_of_beep:	
  2488                           
  2489                           	psect	text565
  2490  056B                     __ptext565:	
  2491 ;; =============== function _beep ends ============
  2492                           
  2493                           
  2494 ;; *************** function _eepromWriteBlock *****************
  2495 ;; Defined at:
  2496 ;;		line 43 in file "ms82_eeprom.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  addStart        1    wreg     unsigned char 
  2499 ;;  buff            1    6[COMMON] PTR unsigned char 
  2500 ;;		 -> buffTag(25), 
  2501 ;;  len             1    7[COMMON] unsigned char 
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;  addStart        1    9[COMMON] unsigned char 
  2504 ;;  i               1   10[COMMON] unsigned char 
  2505 ;; Return value:  Size  Location     Type
  2506 ;;		None               void
  2507 ;; Registers used:
  2508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 120/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1
  2514 ;;      Params:         2       0       0
  2515 ;;      Locals:         2       0       0
  2516 ;;      Temps:          1       0       0
  2517 ;;      Totals:         5       0       0
  2518 ;;Total ram usage:        5 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; Hardware stack levels required when called:    2
  2521 ;; This function calls:
  2522 ;;		_eepromWriteByte
  2523 ;; This function is called by:
  2524 ;;		_id_replate
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527  056B                     _eepromWriteBlock:	
  2528                           
  2529                           ; Regs used in _eepromWriteBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2530                           ;eepromWriteBlock@addStart stored from wreg
  2531  056B  00F9               	movwf	eepromWriteBlock@addStart
  2532                           
  2533                           ;ms82_eeprom.c: 44: unsigned char i;
  2534                           ;ms82_eeprom.c: 45: for(i=0;i<len;i++){
  2535  056C  01FA               	clrf	eepromWriteBlock@i
  2536  056D                     l7441:	
  2537  056D  0877               	movf	eepromWriteBlock@len,w
  2538  056E  027A               	subwf	eepromWriteBlock@i,w
  2539  056F  1803               	btfsc	3,0
  2540  0570  0008               	return
  2541                           
  2542                           ;ms82_eeprom.c: 46: eepromWriteByte(addStart+i,buff[i]);
  2543  0571  087A               	movf	eepromWriteBlock@i,w
  2544  0572  0776               	addwf	eepromWriteBlock@buff,w
  2545  0573  00F8               	movwf	??_eepromWriteBlock
  2546  0574  0084               	movwf	4
  2547  0575  1383               	bcf	3,7	;select IRP bank0
  2548  0576  0800               	movf	0,w
  2549  0577  00F2               	movwf	?_eepromWriteByte
  2550  0578  087A               	movf	eepromWriteBlock@i,w
  2551  0579  0779               	addwf	eepromWriteBlock@addStart,w
  2552  057A  244A               	fcall	_eepromWriteByte
  2553  057B  0AFA               	incf	eepromWriteBlock@i,f
  2554  057C  2D6D               	goto	l7441
  2555  057D                     __end_of_eepromWriteBlock:	
  2556                           
  2557                           	psect	text566
  2558  0426                     __ptext566:	
  2559 ;; =============== function _eepromWriteBlock ends ============
  2560                           
  2561                           
  2562 ;; *************** function _swUartSendByte *****************
  2563 ;; Defined at:
  2564 ;;		line 13 in file "SWUART.C"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;  dat             1    wreg     unsigned char 
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;  dat             1    3[COMMON] unsigned char 
  2569 ;;  i               1    4[COMMON] unsigned char 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;		None               void
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1
  2579 ;;      Params:         0       0       0
  2580 ;;      Locals:         2       0       0
  2581 ;;      Temps:          1       0       0
  2582 ;;      Totals:         3       0       0
  2583 ;;Total ram usage:        3 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    1
  2586 ;; This function calls:
  2587 ;;		Nothing
  2588 ;; This function is called by:
  2589 ;;		_swUartSendString
  2590 ;;		_SendNum
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593  0426                     _swUartSendByte:	
  2594                           
  2595                           ; Regs used in _swUartSendByte: [wreg+status,2+status,0]
  2596                           ;swUartSendByte@dat stored from wreg
  2597  0426  00F3               	movwf	swUartSendByte@dat
  2598  0427  308A               	movlw	138
  2599                           
  2600                           ;SWUART.C: 14: unsigned char i;
  2601                           ;SWUART.C: 16: RA2 = 0;
  2602  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0429  1105               	bcf	5,2
  2604                           
  2605                           ;SWUART.C: 18: _delay((unsigned long)(((2000000/9600))*(8000000/4000000.0)));
  2606  042A  00F2               	movwf	??_swUartSendByte
  2607  042B                     u2397:	
  2608  042B  0BF2               	decfsz	??_swUartSendByte,f
  2609  042C  2C2B               	goto	u2397
  2610  042D  0064               	clrwdt
  2611                           
  2612                           ;SWUART.C: 19: for(i=0;i<8;i++){
  2613  042E  01F4               	clrf	swUartSendByte@i
  2614  042F                     l5031:	
  2615                           
  2616                           ;SWUART.C: 20: RA2 = (dat&1);
  2617  042F  1C73               	btfss	swUartSendByte@dat,0
  2618  0430  2C34               	goto	u1820
  2619  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0432  1505               	bsf	5,2
  2621  0433  2C36               	goto	u1834
  2622  0434                     u1820:	
  2623  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0435  1105               	bcf	5,2
  2625  0436                     u1834:	
  2626  0436  308A               	movlw	138
  2627                           
  2628                           ;SWUART.C: 21: dat=dat>>1;
  2629  0437  1003               	clrc
  2630  0438  0CF3               	rrf	swUartSendByte@dat,f
  2631                           
  2632                           ;SWUART.C: 23: _delay((unsigned long)(((2000000/9600))*(8000000/4000000.0)));
  2633  0439  00F2               	movwf	??_swUartSendByte
  2634  043A                     u2407:	
  2635  043A  0BF2               	decfsz	??_swUartSendByte,f
  2636  043B  2C3A               	goto	u2407
  2637  043C  0064               	clrwdt
  2638  043D  3008               	movlw	8
  2639  043E  0AF4               	incf	swUartSendByte@i,f
  2640  043F  0274               	subwf	swUartSendByte@i,w
  2641  0440  1C03               	skipc
  2642  0441  2C2F               	goto	l5031
  2643  0442  308A               	movlw	138
  2644                           
  2645                           ;SWUART.C: 24: }
  2646                           ;SWUART.C: 29: RA2 = 1;
  2647  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2648  0444  1505               	bsf	5,2
  2649                           
  2650                           ;SWUART.C: 31: _delay((unsigned long)(((2000000/9600))*(8000000/4000000.0)));
  2651  0445  00F2               	movwf	??_swUartSendByte
  2652  0446                     u2417:	
  2653  0446  0BF2               	decfsz	??_swUartSendByte,f
  2654  0447  2C46               	goto	u2417
  2655  0448  0064               	clrwdt
  2656  0449  0008               	return
  2657  044A                     __end_of_swUartSendByte:	
  2658                           
  2659                           	psect	text567
  2660  0505                     __ptext567:	
  2661 ;; =============== function _swUartSendByte ends ============
  2662                           
  2663                           
  2664 ;; *************** function _id_search *****************
  2665 ;; Defined at:
  2666 ;;		line 113 in file "MAIN.C"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  id_input        1    wreg     PTR unsigned char 
  2669 ;;		 -> keyID(5), 
  2670 ;;  buff            1   10[COMMON] PTR unsigned char 
  2671 ;;		 -> buffTag(25), 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  id_input        1    0[BANK0 ] PTR unsigned char 
  2674 ;;		 -> keyID(5), 
  2675 ;;  i               1    1[BANK0 ] unsigned char 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      unsigned char 
  2678 ;; Registers used:
  2679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 20/0
  2683 ;;		Unchanged: FFEDF/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1
  2685 ;;      Params:         1       0       0
  2686 ;;      Locals:         0       2       0
  2687 ;;      Temps:          1       0       0
  2688 ;;      Totals:         2       2       0
  2689 ;;Total ram usage:        4 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; Hardware stack levels required when called:    2
  2692 ;; This function calls:
  2693 ;;		_comArr
  2694 ;;		___lbdiv
  2695 ;; This function is called by:
  2696 ;;		_main
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699  0505                     _id_search:	
  2700                           
  2701                           ; Regs used in _id_search: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2702                           ;id_search@id_input stored from wreg
  2703  0505  1283               	bcf	3,5	;RP0=0, select bank0
  2704  0506  00BE               	movwf	id_search@id_input
  2705                           
  2706                           ;MAIN.C: 114: unsigned char i;
  2707                           ;MAIN.C: 115: for(i=0;i<21;i+=5){
  2708  0507  01BF               	clrf	id_search@i
  2709  0508                     l7403:	
  2710                           
  2711                           ;MAIN.C: 116: if(comArr(id_input,buff+i,5,5))
  2712  0508  083F               	movf	id_search@i,w
  2713  0509  077A               	addwf	id_search@buff,w
  2714  050A  00F2               	movwf	?_comArr
  2715  050B  3005               	movlw	5
  2716  050C  00F3               	movwf	?_comArr+1
  2717  050D  00F4               	movwf	?_comArr+2
  2718  050E  083E               	movf	id_search@id_input,w
  2719  050F  24C8               	fcall	_comArr
  2720  0510  3A00               	xorlw	0
  2721                           
  2722                           ;MAIN.C: 117: return i/5 +1;
  2723  0511  3005               	movlw	5
  2724  0512  1903               	skipnz
  2725  0513  2D1A               	goto	L8
  2726  0514  00F2               	movwf	?___lbdiv
  2727  0515  083F               	movf	id_search@i,w
  2728  0516  2520               	fcall	___lbdiv
  2729  0517  00FB               	movwf	??_id_search
  2730  0518  0A7B               	incf	??_id_search,w
  2731  0519  0008               	return
  2732  051A                     L8:	
  2733  051A  07BF               	addwf	id_search@i,f
  2734  051B  3015               	movlw	21
  2735  051C  023F               	subwf	id_search@i,w
  2736  051D  1803               	btfsc	3,0
  2737                           
  2738                           ;MAIN.C: 118: }
  2739                           ;MAIN.C: 119: return 255;
  2740  051E  34FF               	retlw	255
  2741  051F  2D08               	goto	l7403
  2742  0520                     __end_of_id_search:	
  2743                           
  2744                           	psect	text568
  2745  058E                     __ptext568:	
  2746 ;; =============== function _id_search ends ============
  2747                           
  2748                           
  2749 ;; *************** function _delay_x10ms *****************
  2750 ;; Defined at:
  2751 ;;		line 24 in file "MAIN.C"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  t               1    wreg     unsigned char 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  t               1    4[COMMON] unsigned char 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;		None               void
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0
  2760 ;; Tracked objects:
  2761 ;;		On entry : 20/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1
  2765 ;;      Params:         0       0       0
  2766 ;;      Locals:         1       0       0
  2767 ;;      Temps:          2       0       0
  2768 ;;      Totals:         3       0       0
  2769 ;;Total ram usage:        3 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; Hardware stack levels required when called:    1
  2772 ;; This function calls:
  2773 ;;		Nothing
  2774 ;; This function is called by:
  2775 ;;		_beep
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778  058E                     _delay_x10ms:	
  2779                           
  2780                           ; Regs used in _delay_x10ms: [wreg+status,2+status,0]
  2781                           ;delay_x10ms@t stored from wreg
  2782  058E  00F4               	movwf	delay_x10ms@t
  2783  058F                     l7395:	
  2784                           ;MAIN.C: 25: while(t--)
  2785                           
  2786  058F  03F4               	decf	delay_x10ms@t,f
  2787  0590  0874               	movf	delay_x10ms@t,w
  2788  0591  3AFF               	xorlw	255
  2789  0592  1903               	btfsc	3,2
  2790  0593  0008               	return
  2791                           
  2792                           ;MAIN.C: 26: _delay((unsigned long)((10)*(8000000/4000.0)));
  2793  0594  301A               	movlw	26
  2794  0595  00F3               	movwf	??_delay_x10ms+1
  2795  0596  30F8               	movlw	248
  2796  0597  00F2               	movwf	??_delay_x10ms
  2797  0598                     u2427:	
  2798  0598  0BF2               	decfsz	??_delay_x10ms,f
  2799  0599  2D98               	goto	u2427
  2800  059A  0BF3               	decfsz	??_delay_x10ms+1,f
  2801  059B  2D98               	goto	u2427
  2802  059C  0064               	clrwdt
  2803  059D  2D8F               	goto	l7395
  2804  059E                     __end_of_delay_x10ms:	
  2805                           
  2806                           	psect	text569
  2807  0250                     __ptext569:	
  2808 ;; =============== function _delay_x10ms ends ============
  2809                           
  2810                           
  2811 ;; *************** function _get_RFID *****************
  2812 ;; Defined at:
  2813 ;;		line 21 in file "rfid125.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;		None
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  RF_serial_55   11    0[BANK0 ] unsigned char [11]
  2818 ;;  timeOutVal      2   17[BANK0 ] unsigned int 
  2819 ;;  ii              1   19[BANK0 ] unsigned char 
  2820 ;;  flag_RFID_la    1   16[BANK0 ] unsigned char 
  2821 ;;  i               1   15[BANK0 ] unsigned char 
  2822 ;;  j               1   14[BANK0 ] unsigned char 
  2823 ;;  even_row        1   13[BANK0 ] unsigned char 
  2824 ;;  even_col        1   12[BANK0 ] unsigned char 
  2825 ;;  flag_RFID_sy    1   11[BANK0 ] unsigned char 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      unsigned char 
  2828 ;; Registers used:
  2829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2830 ;; Tracked objects:
  2831 ;;		On entry : 20/0
  2832 ;;		On exit  : 20/0
  2833 ;;		Unchanged: FFEDF/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1
  2835 ;;      Params:         0       0       0
  2836 ;;      Locals:         0      20       0
  2837 ;;      Temps:          1       0       0
  2838 ;;      Totals:         1      20       0
  2839 ;;Total ram usage:       21 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; Hardware stack levels required when called:    2
  2842 ;; This function calls:
  2843 ;;		_timerOut
  2844 ;;		___lbdiv
  2845 ;; This function is called by:
  2846 ;;		_main
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849  0250                     _get_RFID:	
  2850  0250  3010               	movlw	16
  2851                           
  2852                           ;rfid125.c: 23: unsigned char RF_serial_55bits[11];
  2853                           ;rfid125.c: 24: unsigned int timeOutVal;
  2854                           ;rfid125.c: 25: unsigned char i,ii,j;
  2855                           ;rfid125.c: 26: unsigned char flag_RFID_syn, flag_RFID_last;
  2856                           ;rfid125.c: 27: unsigned char even_row, even_col;
  2857                           ;rfid125.c: 30: flag_RFID_syn = 0;
  2858                           
  2859                           ; Regs used in _get_RFID: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2860  0251  01C9               	clrf	get_RFID@flag_RFID_syn
  2861                           
  2862                           ;rfid125.c: 33: i=16;
  2863  0252  00CD               	movwf	get_RFID@i
  2864  0253                     l7173:	
  2865                           
  2866                           ;rfid125.c: 35: {
  2867                           ;rfid125.c: 36: timeOutVal=timerOut(1,150);
  2868  0253  3096               	movlw	150
  2869  0254  00F2               	movwf	?_timerOut
  2870  0255  3001               	movlw	1
  2871  0256  01F3               	clrf	?_timerOut+1
  2872  0257  24A9               	fcall	_timerOut
  2873                           
  2874                           ;rfid125.c: 37: if(timeOutVal==0) return 0;
  2875  0258  2388               	fcall	PL2	;call to abstracted procedure
  2876  0259  1903               	btfsc	3,2
  2877  025A  3400               	retlw	0
  2878                           
  2879                           ;rfid125.c: 39: timeOutVal=timerOut(0,150);
  2880  025B  3096               	movlw	150
  2881  025C  00F2               	movwf	?_timerOut
  2882  025D  3000               	movlw	0
  2883  025E  01F3               	clrf	?_timerOut+1
  2884  025F  24A9               	fcall	_timerOut
  2885                           
  2886                           ;rfid125.c: 40: if(timeOutVal==0) return 0;
  2887  0260  2388               	fcall	PL2	;call to abstracted procedure
  2888  0261  1903               	btfsc	3,2
  2889  0262  3400               	retlw	0
  2890  0263  3000               	movlw	0
  2891                           
  2892                           ;rfid125.c: 42: i--;
  2893  0264  03CD               	decf	get_RFID@i,f
  2894                           
  2895                           ;rfid125.c: 43: }
  2896                           ;rfid125.c: 44: while(timeOutVal<72 && i>0);
  2897  0265  0250               	subwf	get_RFID@timeOutVal+1,w
  2898  0266  3048               	movlw	72
  2899  0267  1903               	skipnz
  2900  0268  024F               	subwf	get_RFID@timeOutVal,w
  2901  0269  1803               	skipnc
  2902  026A  2A6E               	goto	l2459
  2903  026B  08CD               	movf	get_RFID@i,f
  2904  026C  1D03               	skipz
  2905  026D  2A53               	goto	l7173
  2906  026E                     l2459:	
  2907                           
  2908                           ;rfid125.c: 45: flag_RFID_last = 1;
  2909  026E  01CE               	clrf	get_RFID@flag_RFID_last
  2910  026F  0ACE               	incf	get_RFID@flag_RFID_last,f
  2911                           
  2912                           ;rfid125.c: 46: i = 0;
  2913  0270  01CD               	clrf	get_RFID@i
  2914  0271                     l7261:	
  2915                           ;rfid125.c: 47: while(i<64)
  2916                           
  2917  0271  3040               	movlw	64
  2918  0272  024D               	subwf	get_RFID@i,w
  2919  0273  1803               	btfsc	3,0
  2920  0274  2AC9               	goto	l7263
  2921                           
  2922                           ;rfid125.c: 48: {
  2923                           ;rfid125.c: 49: for(ii=0;ii<9;ii++)
  2924  0275  01D1               	clrf	get_RFID@ii
  2925  0276                     l7203:	
  2926                           
  2927                           ;rfid125.c: 50: {
  2928                           ;rfid125.c: 51: timeOutVal=timerOut(flag_RFID_last,150);
  2929  0276  2395               	fcall	PL5	;call to abstracted procedure
  2930  0277  24A9               	fcall	_timerOut
  2931                           
  2932                           ;rfid125.c: 52: if(timeOutVal==0) return 0;
  2933  0278  2388               	fcall	PL2	;call to abstracted procedure
  2934  0279  1903               	btfsc	3,2
  2935  027A  3400               	retlw	0
  2936                           
  2937                           ;rfid125.c: 54: if(0==flag_RFID_last && timeOutVal<=72 ||
  2938                           ;rfid125.c: 55: 1==flag_RFID_last && timeOutVal>72)
  2939  027B  08CE               	movf	get_RFID@flag_RFID_last,f
  2940  027C  1D03               	skipz
  2941  027D  2A85               	goto	l7215
  2942  027E  3000               	movlw	0
  2943  027F  0250               	subwf	get_RFID@timeOutVal+1,w
  2944  0280  3049               	movlw	73
  2945  0281  1903               	skipnz
  2946  0282  024F               	subwf	get_RFID@timeOutVal,w
  2947  0283  1C03               	skipc
  2948  0284  2A8E               	goto	l7219
  2949  0285                     l7215:	
  2950  0285  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  2951  0286  2A9C               	goto	l7233
  2952  0287  3000               	movlw	0
  2953  0288  0250               	subwf	get_RFID@timeOutVal+1,w
  2954  0289  3049               	movlw	73
  2955  028A  1903               	skipnz
  2956  028B  024F               	subwf	get_RFID@timeOutVal,w
  2957  028C  1C03               	skipc
  2958  028D  2A9C               	goto	l7233
  2959  028E                     l7219:	
  2960                           
  2961                           ;rfid125.c: 56: {
  2962                           ;rfid125.c: 57: if(!flag_RFID_last)
  2963  028E  08CE               	movf	get_RFID@flag_RFID_last,f
  2964  028F  1D03               	skipz
  2965  0290  2A99               	goto	l7229
  2966                           
  2967                           ;rfid125.c: 58: {
  2968                           ;rfid125.c: 59: timeOutVal=timerOut(1,72);
  2969  0291  3048               	movlw	72
  2970  0292  00F2               	movwf	?_timerOut
  2971  0293  3001               	movlw	1
  2972  0294  01F3               	clrf	?_timerOut+1
  2973  0295  24A9               	fcall	_timerOut
  2974                           
  2975                           ;rfid125.c: 60: if(timeOutVal==0) return 0;
  2976  0296  2388               	fcall	PL2	;call to abstracted procedure
  2977  0297  1903               	btfsc	3,2
  2978  0298  3400               	retlw	0
  2979  0299                     l7229:	
  2980                           
  2981                           ;rfid125.c: 61: }
  2982                           ;rfid125.c: 62: flag_RFID_last = 0;
  2983  0299  01CE               	clrf	get_RFID@flag_RFID_last
  2984                           
  2985                           ;rfid125.c: 63: i++;
  2986  029A  0ACD               	incf	get_RFID@i,f
  2987                           
  2988                           ;rfid125.c: 64: }
  2989  029B  2ABE               	goto	l7253
  2990  029C                     l7233:	
  2991                           
  2992                           ;rfid125.c: 65: else
  2993                           ;rfid125.c: 66: if(0==flag_RFID_last && timeOutVal>72 ||
  2994                           ;rfid125.c: 67: 1==flag_RFID_last && timeOutVal<=72)
  2995  029C  08CE               	movf	get_RFID@flag_RFID_last,f
  2996  029D  1D03               	skipz
  2997  029E  2AA6               	goto	l7237
  2998  029F  3000               	movlw	0
  2999  02A0  0250               	subwf	get_RFID@timeOutVal+1,w
  3000  02A1  3049               	movlw	73
  3001  02A2  1903               	skipnz
  3002  02A3  024F               	subwf	get_RFID@timeOutVal,w
  3003  02A4  1803               	skipnc
  3004  02A5  2AAF               	goto	l7241
  3005  02A6                     l7237:	
  3006  02A6  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  3007  02A7  2ABE               	goto	l7253
  3008  02A8  3000               	movlw	0
  3009  02A9  0250               	subwf	get_RFID@timeOutVal+1,w
  3010  02AA  3049               	movlw	73
  3011  02AB  1903               	skipnz
  3012  02AC  024F               	subwf	get_RFID@timeOutVal,w
  3013  02AD  1803               	skipnc
  3014  02AE  2ABE               	goto	l7253
  3015  02AF                     l7241:	
  3016                           
  3017                           ;rfid125.c: 68: {
  3018                           ;rfid125.c: 69: if(flag_RFID_last)
  3019  02AF  084E               	movf	get_RFID@flag_RFID_last,w
  3020  02B0  1903               	btfsc	3,2
  3021  02B1  2ABA               	goto	l2478
  3022                           
  3023                           ;rfid125.c: 70: {
  3024                           ;rfid125.c: 71: timeOutVal=timerOut(0,72);
  3025  02B2  3048               	movlw	72
  3026  02B3  00F2               	movwf	?_timerOut
  3027  02B4  3000               	movlw	0
  3028  02B5  01F3               	clrf	?_timerOut+1
  3029  02B6  24A9               	fcall	_timerOut
  3030                           
  3031                           ;rfid125.c: 72: if(timeOutVal==0) return 0;
  3032  02B7  2388               	fcall	PL2	;call to abstracted procedure
  3033  02B8  1903               	btfsc	3,2
  3034  02B9  3400               	retlw	0
  3035  02BA                     l2478:	
  3036                           
  3037                           ;rfid125.c: 73: }
  3038                           ;rfid125.c: 74: flag_RFID_last = 1;
  3039  02BA  01CE               	clrf	get_RFID@flag_RFID_last
  3040  02BB  0ACE               	incf	get_RFID@flag_RFID_last,f
  3041                           
  3042                           ;rfid125.c: 75: i++;
  3043  02BC  0ACD               	incf	get_RFID@i,f
  3044                           
  3045                           ;rfid125.c: 77: break;
  3046  02BD  2AC3               	goto	l7257
  3047  02BE                     l7253:	
  3048  02BE  3009               	movlw	9
  3049  02BF  0AD1               	incf	get_RFID@ii,f
  3050  02C0  0251               	subwf	get_RFID@ii,w
  3051  02C1  1C03               	skipc
  3052  02C2  2A76               	goto	l7203
  3053  02C3                     l7257:	
  3054                           
  3055                           ;rfid125.c: 78: }
  3056                           ;rfid125.c: 80: }
  3057                           ;rfid125.c: 81: if(9==ii)
  3058  02C3  0851               	movf	get_RFID@ii,w
  3059  02C4  3A09               	xorlw	9
  3060  02C5  1D03               	skipz
  3061  02C6  2A71               	goto	l7261
  3062                           
  3063                           ;rfid125.c: 82: {
  3064                           ;rfid125.c: 83: flag_RFID_syn = 1;
  3065  02C7  01C9               	clrf	get_RFID@flag_RFID_syn
  3066  02C8  0AC9               	incf	get_RFID@flag_RFID_syn,f
  3067  02C9                     l7263:	
  3068                           ;rfid125.c: 84: break;
  3069                           
  3070                           
  3071                           ;rfid125.c: 85: }
  3072                           ;rfid125.c: 86: }
  3073                           ;rfid125.c: 88: if(!flag_RFID_syn)
  3074  02C9  08C9               	movf	get_RFID@flag_RFID_syn,f
  3075  02CA  1903               	btfsc	3,2
  3076  02CB  3400               	retlw	0
  3077                           
  3078                           ;rfid125.c: 91: }
  3079                           ;rfid125.c: 92: for(ii=0;ii<55;ii++)
  3080  02CC  01D1               	clrf	get_RFID@ii
  3081  02CD                     l7275:	
  3082                           
  3083                           ;rfid125.c: 93: {
  3084                           ;rfid125.c: 94: i = ii/5;
  3085  02CD  3005               	movlw	5
  3086  02CE  00F2               	movwf	?___lbdiv
  3087  02CF  0851               	movf	get_RFID@ii,w
  3088  02D0  2520               	fcall	___lbdiv
  3089  02D1  00CD               	movwf	get_RFID@i
  3090                           
  3091                           ;rfid125.c: 95: timeOutVal=timerOut(flag_RFID_last,150);
  3092  02D2  2395               	fcall	PL5	;call to abstracted procedure
  3093  02D3  24A9               	fcall	_timerOut
  3094                           
  3095                           ;rfid125.c: 96: if(timeOutVal==0) return 0;
  3096  02D4  2388               	fcall	PL2	;call to abstracted procedure
  3097  02D5  1903               	btfsc	3,2
  3098  02D6  3400               	retlw	0
  3099                           
  3100                           ;rfid125.c: 98: if(0==flag_RFID_last && timeOutVal<=72 ||
  3101                           ;rfid125.c: 99: 1==flag_RFID_last && timeOutVal>72)
  3102  02D7  08CE               	movf	get_RFID@flag_RFID_last,f
  3103  02D8  1D03               	skipz
  3104  02D9  2AE1               	goto	l7289
  3105  02DA  3000               	movlw	0
  3106  02DB  0250               	subwf	get_RFID@timeOutVal+1,w
  3107  02DC  3049               	movlw	73
  3108  02DD  1903               	skipnz
  3109  02DE  024F               	subwf	get_RFID@timeOutVal,w
  3110  02DF  1C03               	skipc
  3111  02E0  2AEA               	goto	l7293
  3112  02E1                     l7289:	
  3113  02E1  0B4E               	decfsz	get_RFID@flag_RFID_last,w
  3114  02E2  2AFC               	goto	l7309
  3115  02E3  3000               	movlw	0
  3116  02E4  0250               	subwf	get_RFID@timeOutVal+1,w
  3117  02E5  3049               	movlw	73
  3118  02E6  1903               	skipnz
  3119  02E7  024F               	subwf	get_RFID@timeOutVal,w
  3120  02E8  1C03               	skipc
  3121  02E9  2AFC               	goto	l7309
  3122  02EA                     l7293:	
  3123                           
  3124                           ;rfid125.c: 100: {
  3125                           ;rfid125.c: 101: if(!flag_RFID_last)
  3126  02EA  08CE               	movf	get_RFID@flag_RFID_last,f
  3127  02EB  1D03               	skipz
  3128  02EC  2AF5               	goto	l7303
  3129                           
  3130                           ;rfid125.c: 102: {
  3131                           ;rfid125.c: 103: timeOutVal=timerOut(1,72);
  3132  02ED  3048               	movlw	72
  3133  02EE  00F2               	movwf	?_timerOut
  3134  02EF  3001               	movlw	1
  3135  02F0  01F3               	clrf	?_timerOut+1
  3136  02F1  24A9               	fcall	_timerOut
  3137                           
  3138                           ;rfid125.c: 104: if(timeOutVal==0) return 0;
  3139  02F2  2388               	fcall	PL2	;call to abstracted procedure
  3140  02F3  1903               	btfsc	3,2
  3141  02F4  3400               	retlw	0
  3142  02F5                     l7303:	
  3143                           
  3144                           ;rfid125.c: 105: }
  3145                           ;rfid125.c: 106: flag_RFID_last = 0;
  3146  02F5  01CE               	clrf	get_RFID@flag_RFID_last
  3147                           
  3148                           ;rfid125.c: 107: RF_serial_55bits[i] <<= 1;
  3149  02F6  238E               	fcall	PL4	;call to abstracted procedure
  3150                           
  3151                           ;rfid125.c: 108: RF_serial_55bits[i] |= 0x01;
  3152  02F7  084D               	movf	get_RFID@i,w
  3153  02F8  3E3E               	addlw	get_RFID@RF_serial_55bits& (0+255)
  3154  02F9  0084               	movwf	4
  3155  02FA  1400               	bsf	0,0
  3156                           
  3157                           ;rfid125.c: 109: }
